ModelFile;PositionX;PositionY;PositionZ;RotationX;RotationY;RotationZ;RotationW;ScaleFactor;ModelId;Type;FileDataID;DoodadSetIndexes;DoodadSetNames
..\..\world\azeroth\elwynn\passivedoodads\trees\elwynntreecanopy03.obj;18697.890625;52.384246826171875;26808.765625;0;322.50250244140625;0;;1.1337890625;21656;m2;189929;0;
..\..\world\azeroth\redridge\passivedoodads\trees\redridgetreecanopy03.obj;19171.94140625;60.11594009399414;26712.0078125;0;305;0;;1.0595703125;21635;m2;190123;0;
..\..\world\azeroth\redridge\passivedoodads\trees\redridgetreecanopy03.obj;18764.970703125;29.00052833557129;27076.37109375;2.4999992847442627;303.7881774902344;11.499999046325684;;0.953125;89161;m2;190123;0;
..\..\world\azeroth\redridge\passivedoodads\trees\redridgetreecanopy03.obj;18693.080078125;33.7384147644043;27101.8203125;0;223.18394470214844;0;;0.958984375;365404;m2;190123;0;
..\..\world\azeroth\elwynn\passivedoodads\trees\elwynntreecanopy03.obj;18692.576171875;24.703102111816406;26995.7421875;0;292.9483947753906;0.9999998807907104;;1.0029296875;89702;m2;189929;0;
..\..\world\azeroth\redridge\passivedoodads\trees\redridgetreecanopy03.obj;19248.001953125;62.27716827392578;26844.40625;0;293.5;0;;1;21778;m2;190123;0;
..\..\world\azeroth\duskwood\passivedoodads\trees\duskwoodtreecanopy01.obj;18692.546875;133.41226196289062;27214.66015625;0;308.0824279785156;0;;1.193359375;559453;m2;189560;0;
..\..\world\azeroth\redridge\passivedoodads\trees\redridgetreecanopy01.obj;18957.81640625;66.40238189697266;26635.326171875;0;-138.5;0;;1.44921875;14945;m2;190121;0;
..\..\world\azeroth\redridge\passivedoodads\trees\redridgetreecanopy03.obj;19218.787109375;63.55356216430664;26725.953125;0;12;0;;1;21706;m2;190123;0;
..\..\world\azeroth\redridge\passivedoodads\trees\redridgetreecanopy01.obj;18838.326171875;51.44688415527344;26812.9765625;-5.000000953674316;105.5;-1.0000005960464478;;1.4599609375;21661;m2;190121;0;
..\..\world\azeroth\redridge\passivedoodads\trees\redridgetreecanopy01.obj;19084.357421875;63.83745193481445;26672.482421875;0;327.5;0;;1.2490234375;21601;m2;190121;0;
..\..\world\azeroth\redridge\passivedoodads\trees\redridgetreecanopy02.obj;18724.142578125;58.05431365966797;26716.6875;0;219.5;0;;1.19921875;357365;m2;190122;0;
..\..\world\azeroth\elwynn\passivedoodads\trees\elwynntreecanopy03.obj;18650.509765625;59.5782470703125;26680.828125;0;0;0;;1;20827;m2;189929;0;
..\..\world\azeroth\redridge\passivedoodads\trees\redridgetreecanopy01.obj;18656.513671875;38.41709518432617;27129.984375;0;152.69287109375;0;;1.20703125;365405;m2;190121;0;
..\..\world\azeroth\elwynn\passivedoodads\trees\elwynntreecanopy02.obj;18625.767578125;59.77351760864258;26635.5546875;0;224;0;;1.154296875;14587;m2;189928;0;
..\..\world\azeroth\elwynn\passivedoodads\waterfall\elwynntallwaterfall01.obj;19067.14453125;-7.478000164031982;27000.859375;-8;226;-1.999999761581421;;1;21682;m2;189959;0;
..\..\world\azeroth\elwynn\passivedoodads\waterfall\elwynntallwaterfall01.obj;19034.509765625;-42.293678283691406;26954.857421875;-10.500000953674316;216.5;-1.0000001192092896;;1;244797;m2;189959;0;
..\..\world\azeroth\elwynn\passivedoodads\waterfall\elwynntallwaterfall01.obj;19022.90625;-42.28414535522461;26963.86328125;-10.500000953674316;216.5;-1.0000001192092896;;1;244798;m2;189959;0;
..\..\world\azeroth\elwynn\passivedoodads\trees\elwynntreecanopy03.obj;18777.447265625;62.02833557128906;26696.06640625;-3.499999761581421;104.5;-9;;0.7197265625;21596;m2;189929;0;
..\..\world\azeroth\elwynn\passivedoodads\trees\elwynntreecanopy04.obj;18635.5703125;28.794795989990234;26916.81640625;0;97;0;;1.1494140625;21217;m2;189930;0;
..\..\world\azeroth\redridge\passivedoodads\trees\redridgetreecanopy01.obj;18938.423828125;48.72760009765625;26821.59765625;-0.5;35;-4.5;;1;21662;m2;190121;0;
..\..\world\azeroth\elwynn\passivedoodads\trees\elwynntreecanopy02.obj;18846.34375;115.39212799072266;27142.712890625;3.5;204.97817993164062;1.999999761581421;;1.033203125;89165;m2;189928;0;
..\..\world\azeroth\redridge\passivedoodads\trees\redridgetreecanopy02.obj;18804.71875;24.7244930267334;26907.87890625;0;308.7582092285156;0;;1;21670;m2;190122;0;
..\..\world\azeroth\duskwood\passivedoodads\trees\duskwoodtreecanopy02.obj;18650.83203125;107.54015350341797;27193.044921875;0;270;0;;0.939453125;365465;m2;189561;0;
..\..\world\azeroth\elwynn\passivedoodads\trees\elwynntreecanopy01.obj;18918.2265625;123.38581085205078;27094.66015625;0;327.5;-0.5;;1;89698;m2;189927;0;
..\..\world\azeroth\redridge\passivedoodads\trees\redridgetreecanopy01.obj;18966.33203125;89.0313949584961;27057.9296875;0;118.56812286376953;0;;1;21684;m2;190121;0;
..\..\world\azeroth\elwynn\passivedoodads\trees\elwynntreecanopy02.obj;18630.943359375;54.9627571105957;26762.4296875;0;39.716796875;0;;0.9658203125;20998;m2;189928;0;
..\..\world\azeroth\duskwood\passivedoodads\trees\duskwoodtree07.obj;18862.15234375;140.7463836669922;27156.30078125;-1.5000001192092896;139.3109130859375;-4.999999046325684;;0.9853515625;89169;m2;189559;0;
..\..\world\azeroth\duskwood\passivedoodads\trees\duskwoodtree07.obj;18644.912109375;31.018442153930664;27038.74609375;0;72.26861572265625;0;;1.0361328125;89703;m2;189559;0;
..\..\world\azeroth\redridge\passivedoodads\trees\redridgetreecanopy02.obj;18726.58203125;25.813100814819336;27039.171875;0;169.3446044921875;0;;1.130859375;365403;m2;190122;0;
..\..\world\azeroth\redridge\passivedoodads\trees\redridgetreecanopy03.obj;18820.328125;33.13248825073242;27038.65625;0;310;0;;0.5791015625;365417;m2;190123;0;
..\..\world\azeroth\redridge\passivedoodads\trees\redridgetreecanopy01.obj;18809.630859375;121.58954620361328;27178.4375;2.500000476837158;279.2259826660156;14.00000286102295;;0.9951171875;89170;m2;190121;0;
..\..\world\azeroth\redridge\passivedoodads\trees\redridgetreecanopy01.obj;18637.384765625;32.593387603759766;27091.54296875;0;263.9666442871094;0;;1.17578125;365407;m2;190121;0;
..\..\world\azeroth\elwynn\passivedoodads\waterfall\elwynntallwaterfall01.obj;19109.880859375;50.28730773925781;27013.51953125;-7.000000476837158;310.5;-0.49999985098838806;;0.849609375;21683;m2;189959;0;
..\..\world\azeroth\redridge\passivedoodads\trees\redridgetreecanopy04.obj;18991.751953125;58.46369934082031;26727.935546875;0;0;0;;1;21623;m2;190124;0;
..\..\world\azeroth\redridge\passivedoodads\trees\redridgetreecanopy04.obj;19010.509765625;113.03324127197266;27121.16015625;0;0;0;;1;21688;m2;190124;0;
..\..\world\azeroth\redridge\passivedoodads\trees\redridgetreecanopy04.obj;18720.556640625;59.95232391357422;26674.08203125;0;0;0;;1;357364;m2;190124;0;
..\..\world\azeroth\redridge\passivedoodads\trees\redridgetreecanopy04.obj;18835.935546875;43.11402893066406;27055.8671875;0;293.88226318359375;1;;0.9775390625;89162;m2;190124;0;
..\..\world\azeroth\redridge\passivedoodads\trees\redridgetreecanopy01.obj;18794.673828125;27.363140106201172;27053.072265625;0;254.93463134765625;0;;1.029296875;365445;m2;190121;0;
..\..\world\azeroth\duskwood\passivedoodads\trees\duskwoodtree06.obj;18628.16796875;93.63895416259766;27223.140625;0;287;0;;1;365464;m2;189558;0;
..\..\world\azeroth\elwynn\passivedoodads\trees\elwynntreecanopy04.obj;18795.27734375;70.47416687011719;27122.1640625;0;324.1856689453125;0.5;;0.966796875;89158;m2;189930;0;
..\..\world\azeroth\elwynn\passivedoodads\trees\elwynntreecanopy01.obj;18675.861328125;54.85752868652344;26746.53515625;0;2.28521728515625;0;;1.1865234375;21640;m2;189927;0;
..\..\world\azeroth\elwynn\passivedoodads\trees\elwynntreecanopy02.obj;18629.974609375;52.42202377319336;26790.59765625;0;334;0;;0.9248046875;21042;m2;189928;0;
..\..\world\azeroth\elwynn\passivedoodads\trees\elwynntreecanopy01.obj;18739.015625;60.42385482788086;26728.42578125;0;286.29046630859375;0;;0.9609375;21618;m2;189927;0;
..\..\world\azeroth\elwynn\passivedoodads\trees\elwynntreecanopy04.obj;18669.134765625;55.23345184326172;26767.39453125;0;150.56121826171875;0;;0.931640625;21651;m2;189930;0;
..\..\world\azeroth\redridge\passivedoodads\trees\redridgetreecanopy01.obj;19041.03125;88.5943832397461;26887.28515625;0;10.60211181640625;0;;1;21665;m2;190121;0;
..\..\world\azeroth\elwynn\passivedoodads\trees\elwynntreecanopy01.obj;18630.361328125;35.237892150878906;26890.666015625;0;62;0;;0.849609375;21163;m2;189927;0;
..\..\world\azeroth\redridge\passivedoodads\trees\redridgetreecanopy01.obj;18889.0703125;33.30922317504883;26963.53125;0;351.44140625;0;;1;21673;m2;190121;0;
..\..\world\azeroth\elwynn\passivedoodads\trees\elwynntreecanopy02.obj;18784.048828125;29.750810623168945;27009.4921875;0;96.078369140625;0.49999985098838806;;1.0263671875;89160;m2;189928;0;
..\..\world\azeroth\redridge\passivedoodads\trees\redridgetreecanopy01.obj;19187.359375;59.63669967651367;26790.3984375;0;353.5;0;;1;21654;m2;190121;0;
..\..\world\azeroth\elwynn\passivedoodads\trees\elwynntreecanopy04.obj;18660.318359375;40.01213836669922;26854.41015625;0;240.44314575195312;0;;0.8642578125;21120;m2;189930;0;
..\..\world\azeroth\redridge\passivedoodads\trees\redridgetreecanopy04.obj;18894.6875;41.69557189941406;27002.123046875;0;241.38800048828125;0;;0.83984375;21679;m2;190124;0;
..\..\world\critter\birds\bird01.obj;18690.642578125;45.7698860168457;26838.203125;0;74.5;0;;1;21664;m2;190719;0;
..\..\world\azeroth\redridge\passivedoodads\trees\redridgetreecanopy01.obj;18950.6875;37.80470657348633;26970.91015625;0;266.19586181640625;0;;1;21677;m2;190121;0;
..\..\world\azeroth\duskwood\passivedoodads\trees\duskwoodtree06.obj;18658.107421875;83.93150329589844;27172.74609375;0;207.57102966308594;0;;0.7802734375;365413;m2;189558;0;
..\..\world\azeroth\elwynn\passivedoodads\trees\elwynntreecanopy01.obj;18841.630859375;34.19267272949219;26988.41015625;0.5;0;2.0000009536743164;;1;89155;m2;189927;0;
..\..\world\azeroth\redridge\passivedoodads\trees\redridgetreecanopy01.obj;18842.064453125;56.25786590576172;26723.9609375;0;0;0;;1;21621;m2;190121;0;
..\..\world\azeroth\redridge\passivedoodads\trees\redridgetreecanopy02.obj;18936.328125;51.52643966674805;26752.71875;0;0;0;;1;21647;m2;190122;0;
..\..\world\azeroth\elwynn\passivedoodads\trees\elwynntreecanopy01.obj;18701.607421875;27.775100708007812;26898.44921875;0;0;0;;1;21666;m2;189927;0;
..\..\world\azeroth\redridge\passivedoodads\trees\redridgetreecanopy02.obj;19042.9375;77.86587524414062;27051.87890625;0;0;0;;1;21685;m2;190122;0;
..\..\world\azeroth\redridge\passivedoodads\rocks\redridgerock01.obj;19061.89453125;47.56945037841797;26970.8359375;-13.49999713897705;145.5;-68;;1.1396484375;244783;m2;190101;0;
..\..\world\azeroth\redridge\passivedoodads\trees\redridgetreecanopy01.obj;18711.1875;37.50602722167969;27102.7109375;0;308.5;0;;0.669921875;365501;m2;190121;0;
..\..\world\azeroth\redridge\passivedoodads\rocks\redridgerock01.obj;19121.896484375;74.21192169189453;27024.140625;-6.000000953674316;42;12.000000953674316;;1.1396484375;244795;m2;190101;0;
..\..\world\azeroth\redridge\passivedoodads\rocks\redridgerock01.obj;19105.736328125;96.41263580322266;26994.84765625;0.5000001192092896;44;16;;1.1396484375;244793;m2;190101;0;
..\..\world\azeroth\redridge\passivedoodads\rocks\redridgerock01.obj;19093.89453125;57.03874588012695;26723.50390625;0;291;0;;1.3095703125;21628;m2;190101;0;
