ModelFile;PositionX;PositionY;PositionZ;RotationW;RotationX;RotationY;RotationZ;ScaleFactor;DoodadSet;FileDataID
..\..\..\..\generic\human\passivedoodads\hanginglanterns\generalhanginglantern01.obj;1.3252415657043457;-0.8533257246017456;4.522902488708496;0.7071067690849304;0;0;0.7071067690849304;1;Set_$DefaultGlobal;198291
..\..\..\..\generic\human\passivedoodads\hanginglanterns\generalhanginglantern01.obj;12.572492599487305;-0.8533253073692322;8.736364364624023;0.7071067690849304;0;0;0.7071067690849304;1;Set_$DefaultGlobal;198291
..\..\..\..\generic\passivedoodads\particleemitters\housesmoke.obj;5.659348487854004;5.786749362945557;11.631172180175781;0.7071067690849304;0;0;0.7071067690849304;1.7999999523162842;Set_$DefaultGlobal;199954
..\..\..\..\dungeon\goldshireinn\innchandelier\innchandelier.obj;11.634672164916992;-1.287650227546692;3.9881832599639893;0.7071067690849304;0;0;0.7071067690849304;0.5650222301483154;Set_$DefaultGlobal;190890
..\..\..\..\generic\passivedoodads\barrel\barrel01.obj;-4.497446537017822;-5.477205753326416;-0.5096007585525513;0.7071067690849304;0;0;0.7071067690849304;1;Set_A;199563
..\..\..\..\generic\passivedoodads\barrel\barrel01.obj;4.028798580169678;-1.3557268381118774;-0.5141881108283997;0.7071067690849304;0;0;0.7071067690849304;1;Set_A;199563
..\..\..\..\generic\passivedoodads\barrel\barrel01.obj;12.98099136352539;5.15690279006958;-0.5412546992301941;0.7071067690849304;0;0;0.7071067690849304;0.9009009003639221;Set_A;199563
..\..\..\..\generic\passivedoodads\barrel\barrel01.obj;17.630998611450195;15.872922897338867;4.26049280166626;0.7071067690849304;0;0;0.7071067690849304;1;Set_A;199563
..\..\..\..\generic\passivedoodads\barrel\barrel01.obj;19.100513458251953;12.661495208740234;4.230462074279785;0.7071067690849304;0;0;0.7071067690849304;1;Set_A;199563
..\..\..\..\generic\human\passivedoodads\tables\bloodytable2.obj;15.33776569366455;7.933879375457764;-0.5231823325157166;0.9999619126319885;0;0;-0.008726484142243862;0.8547008037567139;Set_A;198599
..\..\..\..\generic\human\passivedoodads\clothing\bootsleatherdark.obj;8.212489128112793;3.5102698802948;5.728086471557617;0.7071068286895752;0;0;-0.7071067094802856;1;Set_A;198141
..\..\..\..\azeroth\westfall\passivedoodads\utensils\bowl.obj;15.465645790100098;-6.700292110443115;-0.06450017541646957;0.7071067690849304;0;0;0.7071067690849304;0.8547008633613586;Set_A;190650
..\..\..\..\azeroth\westfall\passivedoodads\utensils\bowl.obj;14.364974975585938;-6.700292110443115;-0.059285905212163925;0.7071067690849304;0;0;0.7071067690849304;0.8547008633613586;Set_A;190650
..\..\..\..\azeroth\westfall\passivedoodads\utensils\bowl.obj;14.364974975585938;-6.700292110443115;0.02118428610265255;0.7071067690849304;0;0;0.7071067690849304;0.8547008633613586;Set_A;190650
..\..\..\..\azeroth\westfall\passivedoodads\utensils\bowl.obj;14.93053150177002;-6.700292110443115;-0.06701193749904633;0.7071067690849304;0;0;0.7071067690849304;1.2136751413345337;Set_A;190650
..\..\..\..\azeroth\westfall\passivedoodads\utensils\bowl.obj;15.477410316467285;-6.766467571258545;0.4945581257343292;0.7071067690849304;0;0;0.7071067690849304;0.8547008633613586;Set_A;190650
..\..\..\..\azeroth\westfall\passivedoodads\utensils\bowl.obj;15.477410316467285;-6.766467571258545;0.4140883684158325;0.7071067690849304;0;0;0.7071067690849304;0.8547008633613586;Set_A;190650
..\..\..\..\azeroth\westfall\passivedoodads\utensils\bowl.obj;14.945816040039062;-6.766467571258545;0.4140883684158325;0.7071067690849304;0;0;0.7071067690849304;0.8547008633613586;Set_A;190650
..\..\..\..\azeroth\westfall\passivedoodads\utensils\bowl.obj;14.267590522766113;-0.9558529257774353;0.3460748493671417;0.7071067690849304;0;0;0.7071067690849304;1.2136751413345337;Set_A;190650
..\..\..\..\azeroth\westfall\passivedoodads\utensils\bowl.obj;15.220332145690918;8.479147911071777;0.2970559895038605;0.7071067690849304;0;0;0.7071067690849304;1.2136751413345337;Set_A;190650
..\..\..\..\azeroth\westfall\passivedoodads\utensils\bowl.obj;16.560810089111328;15.506240844726562;5.194299697875977;0.7071067690849304;0;0;0.7071067690849304;1.0940170288085938;Set_A;190650
..\..\..\..\generic\human\passivedoodads\buckets\cavekoboldbucket.obj;8.087056159973145;9.30434513092041;-0.5228725075721741;0.7071067690849304;0;0;0.7071067690849304;1;Set_A;198069
..\..\..\..\generic\human\passivedoodads\food&utensils\cleaver01.obj;13.972052574157715;7.887868404388428;0.348920613527298;0.9855735898017883;-0.01023130863904953;-0.15609952807426453;0.064597949385643;0.9999998807907104;Set_A;198230
..\..\..\..\generic\human\passivedoodads\cloth\clothboltgreen.obj;18.606542587280273;-0.08184729516506195;5.182988166809082;0.5;0.4999999701976776;-0.4999999701976776;0.5000000596046448;1;Set_A;198125
..\..\..\..\generic\human\passivedoodads\cloth\clothspoolblue.obj;17.943992614746094;-0.45790228247642517;5.156601428985596;0.7071067690849304;0;0;0.7071067690849304;1.3799999952316284;Set_A;198128
..\..\..\..\generic\human\passivedoodads\cloth\clothspoolyellow.obj;18.091230392456055;0.05428822711110115;5.171865940093994;0.7071067690849304;0;0;0.7071067690849304;1.3799999952316284;Set_A;198131
..\..\..\..\generic\human\passivedoodads\animalheads\duskwoodboarhead01.obj;4.8606438636779785;-0.8770476579666138;3.727321147918701;2.1855695919725804e-8;0;0;-1;1.2899999618530273;Set_A;197841
..\..\..\..\generic\human\passivedoodads\bookshelves\duskwoodbookshelf02.obj;14.937848091125488;-6.732454299926758;-0.5151621699333191;0.7071067690849304;0;0;0.7071067690849304;0.8547008633613586;Set_A;198053
..\..\..\..\generic\human\passivedoodads\bookshelves\duskwoodbookshelf01.obj;-4.742102146148682;2.452632188796997;-0.5120370984077454;1;0;0;2.1855694143368964e-8;0.8547008633613586;Set_A;198052
..\..\..\..\generic\human\passivedoodads\bookshelves\duskwoodbookshelf02.obj;8.615570068359375;3.502990961074829;4.253676891326904;0.7071067690849304;0;0;-0.7071067690849304;0.8547008633613586;Set_A;198053
..\..\..\..\generic\human\passivedoodads\bookshelves\duskwoodbookshelf02.obj;19.34931182861328;9.814312934875488;4.254332065582275;-6.243801209393496e-8;0;0;-1;0.7841292023658752;Set_A;198053
..\..\..\..\generic\human\passivedoodads\animalheads\duskwooddeerhead01.obj;12.513473510742188;4.525605201721191;8.205118179321289;0.706292450428009;-0.03392565995454788;0.03392565995454788;0.7062925100326538;1.25;Set_A;197842
..\..\..\..\generic\human\passivedoodads\wardrobe\duskwoodwardrobe02.obj;6.04594612121582;9.417166709899902;4.258110046386719;1;0;0;2.1855694143368964e-8;0.9009009003639221;Set_A;198634
..\..\..\..\generic\human\passivedoodads\wardrobe\duskwoodwardrobe01.obj;19.271236419677734;6.282395839691162;4.260317325592041;2.1855694143368964e-8;0;0;-1;0.8695652484893799;Set_A;198633
..\..\..\..\generic\human\passivedoodads\wardrobe\duskwoodwardrobe01.obj;19.271236419677734;13.879939079284668;4.260317325592041;2.1855694143368964e-8;0;0;-1;0.8695652484893799;Set_A;198633
..\..\..\..\generic\human\passivedoodads\clothing\foldedpantsbrown.obj;8.982172966003418;3.5102698802948;4.738295078277588;0.7071067690849304;0;0;0.7071067690849304;1;Set_A;198144
..\..\..\..\generic\human\passivedoodads\clothing\foldedpantsbrown.obj;19.355987548828125;9.477980613708496;4.698935031890869;1;0;0;2.1855694143368964e-8;0.9174311757087708;Set_A;198144
